,DATE,CREDIT,DEBIT,BALANCE,CURRENCY,CAT,TYPE,ACCOUNT,MONTH,YEAR,CREDIT_SGD,DEBIT_SGD,BALANCE_SGD,CREDIT_CHF,DEBIT_CHF,BALANCE_CHF,CREDIT_COP,DEBIT_COP,BALANCE_COP,CREDIT_USD,DEBIT_USD,BALANCE_USD
1,15/1/16,0.145491819,0,1746.047325,CHF,Interest Earned,RETIREMENT,inv1,Jan,2016,0.207502592,0,2490.212697,0.145493333,0,1746.047327,469.3333404,0,5632410.816,0.145580629,0,1747.094955
2,15/2/16,0.145503944,0,1746.192829,CHF,Interest Earned,RETIREMENT,inv1,Feb,2016,0.203258263,0,2439.25676,0.145506667,0,1746.192827,469.3763511,0,5632880.171,0.142727489,0,1712.840544
3,15/3/16,0.145503945,0,1746.338333,CHF,Interest Earned,RETIREMENT,inv1,Mar,2016,0.204160404,0,2450.287316,0.145506667,0,1746.338333,469.3763511,0,5633349.547,0.145666724,0,1748.259306
4,15/4/16,0.145503945,0,1746.483837,CHF,Interest Earned,RETIREMENT,inv1,Apr,2016,0.204567823,0,2455.381631,0.145506667,0,1746.48384,469.3763511,0,5633818.923,0.151967163,0,1824.027722
5,15/5/16,0.145503945,0,1746.629341,CHF,Interest Earned,RETIREMENT,inv1,May,2016,0.20385484,0,2447.027705,0.145506667,0,1746.62934,469.3763511,0,5634288.278,0.152039916,0,1825.052997
6,15/6/16,0.145503945,0,1746.774845,CHF,Interest Earned,RETIREMENT,inv1,Jun,2016,0.202370672,0,2429.414457,0.145506667,0,1746.774847,469.3763511,0,5634757.654,0.147078139,0,1765.640015
7,15/7/16,0.145503945,0,1746.920349,CHF,Interest Earned,RETIREMENT,inv1,Jul,2016,0.200886504,0,2411.798231,0.145506667,0,1746.920347,469.3763511,0,5635227.009,0.149537201,0,1795.31004
8,15/8/16,0.145503945,0,1747.065852,CHF,Interest Earned,RETIREMENT,inv1,Aug,2016,0.201497632,0,2419.336794,0.145506667,0,1747.065853,469.3763511,0,5635696.386,0.150308387,0,1804.719026
9,15/9/16,0.145503945,0,1747.211356,CHF,Interest Earned,RETIREMENT,inv1,Sep,2016,0.201439429,0,2418.839398,0.145506667,0,1747.211353,469.3763511,0,5636165.74,0.147732919,0,1773.943687
10,15/10/16,0.145503945,0,1747.35686,CHF,Interest Earned,RETIREMENT,inv1,Oct,2016,0.204247708,0,2452.764824,0.145506667,0,1747.35686,469.3763511,0,5636635.117,0.149740911,0,1798.204945
11,15/11/16,0.145503945,0,1747.502364,CHF,Interest Earned,RETIREMENT,inv1,Nov,2016,0.205804629,0,2471.667347,0.145506667,0,1747.502367,469.3763511,0,5637104.493,0.148227641,0,1780.180661
12,15/12/16,0.145503945,0,1747.647868,CHF,Interest Earned,RETIREMENT,inv1,Dec,2016,0.205135299,0,2463.833962,0.145506667,0,1747.647867,469.3763511,0,5637573.848,0.143658732,0,1725.452739
13,15/1/17,0.145503945,0,1747.793372,CHF,Interest Earned,RETIREMENT,inv1,Jan,2017,0.206226599,0,2477.147548,0.145506667,0,1747.793373,469.3763511,0,5638043.224,0.142160013,0,1707.594126
14,15/2/17,0.145503945,0,1747.938876,CHF,Interest Earned,RETIREMENT,inv1,Feb,2017,0.207638013,0,2494.308772,0.145506667,0,1747.938873,469.3763511,0,5638512.579,0.147005385,0,1765.942644
15,15/3/17,0.145503945,0,1748.08438,CHF,Interest Earned,RETIREMENT,inv1,Mar,2017,0.202836293,0,2436.829626,0.145506667,0,1748.08438,469.3763511,0,5638981.956,0.143949745,0,1729.379877
16,15/4/17,0.145503945,0,1748.229884,CHF,Interest Earned,RETIREMENT,inv1,Apr,2017,0.202952699,0,2438.431046,0.145506667,0,1748.229887,469.3763511,0,5639451.332,0.145215653,0,1744.733427
17,15/5/17,0.145503945,0,1748.375388,CHF,Interest Earned,RETIREMENT,inv1,May,2017,0.204102201,0,2452.446155,0.145506667,0,1748.375387,469.3763511,0,5639920.687,0.146350605,0,1758.515964
18,15/6/17,0.145503945,0,1748.520892,CHF,Interest Earned,RETIREMENT,inv1,Jun,2017,0.20756526,0,2494.265054,0.145506667,0,1748.520893,469.3763511,0,5640390.063,0.150002823,0,1802.550189
19,15/7/17,0.145503945,0,1748.666396,CHF,Interest Earned,RETIREMENT,inv1,Jul,2017,0.20887482,0,2510.210608,0.145506667,0,1748.666393,469.3763511,0,5640859.418,0.151166876,0,1816.689516
20,15/8/17,0.145503945,0,1748.8119,CHF,Interest Earned,RETIREMENT,inv1,Aug,2017,0.20450962,0,2457.955125,0.145506667,0,1748.8119,469.3763511,0,5641328.794,0.150584849,0,1809.845435
21,15/9/17,0.145503945,0,1748.957404,CHF,Interest Earned,RETIREMENT,inv1,Sep,2017,0.205339008,0,2468.128692,0.145506667,0,1748.957407,469.3763511,0,5641798.171,0.151603396,0,1822.238722
22,15/10/17,0.145503945,0,1749.102908,CHF,Interest Earned,RETIREMENT,inv1,Oct,2017,0.204276809,0,2455.565571,0.145506667,0,1749.102907,469.3763511,0,5642267.525,0.149915519,0,1802.100725
23,15/11/17,0.145503945,0,1749.248412,CHF,Interest Earned,RETIREMENT,inv1,Nov,2017,0.197612604,0,2375.65427,0.145506667,0,1749.248413,469.3763511,0,5642736.902,0.145157451,0,1745.050217
24,15/12/17,0.145503945,0,1749.393916,CHF,Interest Earned,RETIREMENT,inv1,Dec,2017,0.199315032,0,2396.319782,0.145506667,0,1749.393913,469.3763511,0,5643206.257,0.147922077,0,1778.433852
40,15/1/16,0.191721722,0,2300.852388,CHF,Interest Earned,RETIREMENT,inv2,Jan,2016,0.273431064,0,3281.475674,0.19172,0,2300.852387,618.4516222,0,7422104.584,0.191835032,0,2302.232898
41,15/2/16,0.191737699,0,2301.044126,CHF,Interest Earned,RETIREMENT,inv2,Feb,2016,0.267841606,0,3214.328541,0.19174,0,2301.044127,618.5161383,0,7422723.101,0.188077766,0,2257.094184
42,15/3/16,0.1917377,0,2301.235864,CHF,Interest Earned,RETIREMENT,inv2,Mar,2016,0.269030394,0,3228.864045,0.19174,0,2301.235867,618.5161383,0,7423341.617,0.191950914,0,2303.767226
43,15/4/16,0.1917377,0,2301.427601,CHF,Interest Earned,RETIREMENT,inv2,Apr,2016,0.269567266,0,3235.577063,0.19174,0,2301.4276,618.5161383,0,7423960.111,0.200253256,0,2403.610985
44,15/5/16,0.1917377,0,2301.619339,CHF,Interest Earned,RETIREMENT,inv2,May,2016,0.26862774,0,3224.568695,0.19174,0,2301.61934,618.5161383,0,7424578.627,0.200349126,0,2404.962048
45,15/6/16,0.1917377,0,2301.811077,CHF,Interest Earned,RETIREMENT,inv2,Jun,2016,0.266671992,0,3201.35885,0.19174,0,2301.81108,618.5161383,0,7425197.144,0.193810792,0,2326.67064
46,15/7/16,0.1917377,0,2302.002815,CHF,Interest Earned,RETIREMENT,inv2,Jul,2016,0.264716244,0,3178.145084,0.19174,0,2302.002813,618.5161383,0,7425815.638,0.197051198,0,2365.768291
47,15/8/16,0.1917377,0,2302.194552,CHF,Interest Earned,RETIREMENT,inv2,Aug,2016,0.265521552,0,3188.079017,0.19174,0,2302.194553,618.5161383,0,7426434.154,0.19806742,0,2378.166974
48,15/9/16,0.1917377,0,2302.38629,CHF,Interest Earned,RETIREMENT,inv2,Sep,2016,0.265444856,0,3187.423575,0.19174,0,2302.386287,618.5161383,0,7427052.649,0.194673622,0,2337.612797
49,15/10/16,0.1917377,0,2302.578028,CHF,Interest Earned,RETIREMENT,inv2,Oct,2016,0.269145438,0,3232.128776,0.19174,0,2302.578027,618.5161383,0,7427671.165,0.197319634,0,2369.583047
50,15/11/16,0.1917377,0,2302.769765,CHF,Interest Earned,RETIREMENT,inv2,Nov,2016,0.271197056,0,3257.037558,0.19174,0,2302.769767,618.5161383,0,7428289.681,0.195325538,0,2345.831561
51,15/12/16,0.1917377,0,2302.961503,CHF,Interest Earned,RETIREMENT,inv2,Dec,2016,0.270315052,0,3246.715123,0.19174,0,2302.9615,618.5161383,0,7428908.176,0.189304902,0,2273.713889
52,15/1/17,0.1917377,0,2303.153241,CHF,Interest Earned,RETIREMENT,inv2,Jan,2017,0.271753102,0,3264.259087,0.19174,0,2303.15324,618.5161383,0,7429526.692,0.18732998,0,2250.180715
53,15/2/17,0.1917377,0,2303.344978,CHF,Interest Earned,RETIREMENT,inv2,Feb,2017,0.27361298,0,3286.873286,0.19174,0,2303.34498,618.5161383,0,7430145.208,0.193714922,0,2327.069433
54,15/3/17,0.1917377,0,2303.536716,CHF,Interest Earned,RETIREMENT,inv2,Mar,2017,0.26728556,0,3211.130178,0.19174,0,2303.536713,618.5161383,0,7430763.703,0.189688382,0,2278.888871
55,15/4/17,0.1917377,0,2303.728454,CHF,Interest Earned,RETIREMENT,inv2,Apr,2017,0.267438952,0,3213.240447,0.19174,0,2303.728453,618.5161383,0,7431382.219,0.19135652,0,2299.120996
56,15/5/17,0.1917377,0,2303.920192,CHF,Interest Earned,RETIREMENT,inv2,May,2017,0.268953698,0,3231.708855,0.19174,0,2303.920193,618.5161383,0,7432000.735,0.192852092,0,2317.28293
57,15/6/17,0.1917377,0,2304.111929,CHF,Interest Earned,RETIREMENT,inv2,Jun,2017,0.27351711,0,3286.815663,0.19174,0,2304.111927,618.5161383,0,7432619.23,0.197664766,0,2375.308985
58,15/7/17,0.1917377,0,2304.303667,CHF,Interest Earned,RETIREMENT,inv2,Jul,2017,0.27524277,0,3307.827914,0.19174,0,2304.303667,618.5161383,0,7433237.746,0.199198686,0,2393.941079
59,15/8/17,0.1917377,0,2304.495405,CHF,Interest Earned,RETIREMENT,inv2,Aug,2017,0.26949057,0,3238.968294,0.19174,0,2304.495407,618.5161383,0,7433856.262,0.198431726,0,2384.922296
60,15/9/17,0.1917377,0,2304.687142,CHF,Interest Earned,RETIREMENT,inv2,Sep,2017,0.270583488,0,3252.374492,0.19174,0,2304.68714,618.5161383,0,7434474.757,0.199773906,0,2401.253531
61,15/10/17,0.1917377,0,2304.87888,CHF,Interest Earned,RETIREMENT,inv2,Oct,2017,0.269183786,0,3235.81946,0.19174,0,2304.87888,618.5161383,0,7435093.273,0.197549722,0,2374.71671
62,15/11/17,0.1917377,0,2305.070618,CHF,Interest Earned,RETIREMENT,inv2,Nov,2017,0.260402094,0,3130.516409,0.19174,0,2305.07062,618.5161383,0,7435711.789,0.191279824,0,2299.538451
63,15/12/17,0.1917377,0,2305.262355,CHF,Interest Earned,RETIREMENT,inv2,Dec,2017,0.262645452,0,3157.748372,0.19174,0,2305.262353,618.5161383,0,7436330.284,0.194922884,0,2343.529708
79,15/1/16,4632.338512,0,1239922.608,COP,Interest Earned,BONDS,inv3,Jan,2016,1.852935405,0,495.9690433,1.389701554,0,371.9767825,4632.338513,0,1239922.608,1.389701554,0,371.9767825
80,15/2/16,4649.709781,0,1244572.318,COP,Interest Earned,BONDS,inv3,Feb,2016,1.859883912,0,497.8289273,1.394912934,0,373.3716954,4649.70978,0,1244572.318,1.394912934,0,373.3716954
